This is pdfTeX, Version 3.141592653-2.6-1.40.27 (TeX Live 2025) (preloaded format=pdflatex 2025.5.18)  6 JUN 2025 01:13
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**"/Users/ayzek/Desktop/Ayzek/1_SPbSTU/1_Учеба/6 сем/Математическая статистика /ИДЗ_4/защита/zshita.tex"
(/Users/ayzek/Desktop/Ayzek/1_SPbSTU/1_Учеба/6 сем/Математическая статистика /ИДЗ_4/защита/zshita.tex
LaTeX2e <2024-11-01> patch level 2
L3 programming layer <2025-01-18>
(/usr/local/texlive/2025/texmf-dist/tex/latex/base/article.cls
Document Class: article 2024/06/29 v1.4n Standard LaTeX document class
(/usr/local/texlive/2025/texmf-dist/tex/latex/base/size12.clo
File: size12.clo 2024/06/29 v1.4n Standard LaTeX file (size option)
)
\c@part=\count196
\c@section=\count197
\c@subsection=\count198
\c@subsubsection=\count199
\c@paragraph=\count266
\c@subparagraph=\count267
\c@figure=\count268
\c@table=\count269
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen141
) (/usr/local/texlive/2025/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package
 (/usr/local/texlive/2025/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2023/11/07 v1.0k Cyrillic encoding definition file
Now handling font encoding T2A ...
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(71.13188pt, 472.03123pt, 71.13188pt)
* v-part:(T,H,B)=(71.13188pt, 652.70622pt, 71.13188pt)
* \paperwidth=614.295pt
* \paperheight=794.96999pt
* \textwidth=472.03123pt
* \textheight=652.70622pt
* \oddsidemargin=-1.1381pt
* \evensidemargin=-1.1381pt
* \topmargin=-38.1381pt
* \headheight=12.0pt
* \headsep=25.0pt
* \topskip=12.0pt
* \footskip=30.0pt
* \marginparwidth=44.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=10.8pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

Package hyperref Info: Link coloring OFF on input line 23.
(./zshita.out) (./zshita.out)
\@outlinefile=\write3
\openout3 = `zshita.out'.

\c@lstlisting=\count318
 (/usr/local/texlive/2025/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count319
\scratchdimen=\dimen186
\scratchbox=\box66
\nofMPsegments=\count320
\nofMParguments=\count321
\everyMPshowfont=\toks31
\MPscratchCnt=\count322
\MPscratchDim=\dimen187
\MPnumerator=\count323
\makeMPintoPDFobject=\count324
\everyMPtoPDFconversion=\toks32
) (/usr/local/texlive/2025/texmf-dist/tex/latex/epstopdf-pkg/epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 485.
 (/usr/local/texlive/2025/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Live
))
LaTeX Font Info:    Trying to load font information for U+msa on input line 29.
 (/usr/local/texlive/2025/texmf-dist/tex/latex/amsfonts/umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 29.
 (/usr/local/texlive/2025/texmf-dist/tex/latex/amsfonts/umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)
LaTeX Font Info:    Trying to load font information for T2A+cmtt on input line 55.
 (/usr/local/texlive/2025/texmf-dist/tex/latex/cyrillic/t2acmtt.fd
File: t2acmtt.fd 2001/08/11 v1.0a Computer Modern Cyrillic font definitions
)

Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 64.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 64.

(/usr/local/texlive/2025/texmf-dist/tex/latex/listings/lstlang1.sty
File: lstlang1.sty 2024/09/23 1.10c listings language file
)
Package hyperref Info: bookmark level for unknown lstlisting defaults to 0 on input line 68.


[1

{/usr/local/texlive/2025/texmf-var/fonts/map/pdftex/updmap/pdftex.map}{/usr/local/texlive/2025/texmf-dist/fonts/enc/dvips/cm-super/cm-super-t2a.enc}{/usr/local/texlive/2025/texmf-dist/fonts/enc/dvips/cm-super/cm-super-ts1.enc}]

[2]

Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 186.


LaTeX Warning: Command \CYRO invalid in math mode on input line 205.


LaTeX Warning: Command \cyrsh invalid in math mode on input line 205.


LaTeX Warning: Command \cyri invalid in math mode on input line 205.


LaTeX Warning: Command \cyrb invalid in math mode on input line 205.


LaTeX Warning: Command \cyrk invalid in math mode on input line 205.


LaTeX Warning: Command \cyra invalid in math mode on input line 205.

Missing character: There is no � in font cmr12!
Missing character: There is no � in font cmr12!
Missing character: There is no � in font cmr12!
Missing character: There is no � in font cmr12!
Missing character: There is no � in font cmr12!
Missing character: There is no � in font cmr12!


[3]
Overfull \hbox (7.87044pt too wide) in paragraph at lines 243--243
[]|\T2A/cmr/m/n/12 �����������/����������| 
 []


Underfull \hbox (badness 1147) in paragraph at lines 247--248
[]|$\OML/cmm/m/it/12 S[] \OT1/cmr/m/n/12 = 40\OML/cmm/m/it/12 :\OT1/cmr/m/n/12 98\OML/cmm/m/it/12 ;  S[] \OT1/cmr/m/n/12 =
 []


Underfull \hbox (badness 10000) in paragraph at lines 254--255
[]|$\OT1/cmr/m/n/12 (\OMS/cmsy/m/n/12 ^^@\OT1/cmr/m/n/12 4\OML/cmm/m/it/12 :\OT1/cmr/m/n/12 68; 2\OML/cmm/m/it/12 :\OT1/cmr/m/n/12 20)$\T2A/cmr/m/n/12 ,
 []


Overfull \hbox (46.6392pt too wide) in alignment at lines 241--260
 [] [] [] [] 
 []

[4]

[5]
<image.png, id=116, 1019.81pt x 757.83125pt>
File: image.png Graphic file (type png)
<use image.png>
Package pdftex.def Info: image.png  used on input line 272.
(pdftex.def)             Requested size: 472.03123pt x 350.769pt.


[6 <./image.png>]
<image copy.png, id=123, 841.1425pt x 706.64pt>
File: image copy.png Graphic file (type png)
<use image copy.png>
Package pdftex.def Info: image copy.png  used on input line 277.
(pdftex.def)             Requested size: 472.03123pt x 396.55673pt.


[7 <./image copy.png>]
<image copy 2.png, id=130, 748.7975pt x 866.23625pt>
File: image copy 2.png Graphic file (type png)
<use image copy 2.png>
Package pdftex.def Info: image copy 2.png  used on input line 282.
(pdftex.def)             Requested size: 472.03123pt x 546.06218pt.


[8 <./image copy 2.png>]
<image copy 3.png, id=136, 833.1125pt x 870.25125pt>
File: image copy 3.png Graphic file (type png)
<use image copy 3.png>
Package pdftex.def Info: image copy 3.png  used on input line 287.
(pdftex.def)             Requested size: 472.03123pt x 493.07388pt.


[9 <./image copy 3.png>]
<image copy 4.png, id=142, 655.44875pt x 560.0925pt>
File: image copy 4.png Graphic file (type png)
<use image copy 4.png>
Package pdftex.def Info: image copy 4.png  used on input line 292.
(pdftex.def)             Requested size: 472.03123pt x 403.36029pt.


[10 <./image copy 4.png>]
<image copy 5.png, id=148, 1157.32375pt x 659.46375pt>
File: image copy 5.png Graphic file (type png)
<use image copy 5.png>
Package pdftex.def Info: image copy 5.png  used on input line 297.
(pdftex.def)             Requested size: 472.03123pt x 268.97311pt.


[11 <./image copy 5.png>]
<image copy 6.png, id=154, 734.745pt x 819.06pt>
File: image copy 6.png Graphic file (type png)
<use image copy 6.png>
Package pdftex.def Info: image copy 6.png  used on input line 302.
(pdftex.def)             Requested size: 472.03123pt x 526.20876pt.


[12 <./image copy 6.png>]
<image copy 7.png, id=160, 1361.085pt x 706.64pt>
File: image copy 7.png Graphic file (type png)
<use image copy 7.png>
Package pdftex.def Info: image copy 7.png  used on input line 307.
(pdftex.def)             Requested size: 472.03123pt x 245.06339pt.


[13 <./image copy 7.png>] (./zshita.aux)
 ***********
LaTeX2e <2024-11-01> patch level 2
L3 programming layer <2025-01-18>
 ***********
Package rerunfilecheck Info: File `zshita.out' has not changed.
(rerunfilecheck)             Checksum: 55D8CD24C4380392F1F6076A7655E5BB;3023.
 ) 
Here is how much of TeX's memory you used:
 14641 strings out of 473190
 221106 string characters out of 5715800
 822611 words of memory out of 5000000
 37663 multiletter control sequences out of 15000+600000
 574548 words of font info for 75 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 75i,11n,79p,470b,1286s stack positions out of 10000i,1000n,20000p,200000b,200000s
</usr/local/texlive/2025/texmf-dist/fonts/type1/public/amsfonts/cm/cmex10.pfb></usr/local/texlive/2025/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi12.pfb></usr/local/texlive/2025/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi8.pfb></usr/local/texlive/2025/texmf-dist/fonts/type1/public/amsfonts/cm/cmr12.pfb></usr/local/texlive/2025/texmf-dist/fonts/type1/public/amsfonts/cm/cmr8.pfb></usr/local/texlive/2025/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy10.pfb></usr/local/texlive/2025/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy8.pfb></usr/local/texlive/2025/texmf-dist/fonts/type1/public/cm-super/sfbx1200.pfb></usr/local/texlive/2025/texmf-dist/fonts/type1/public/cm-super/sfbx1440.pfb></usr/local/texlive/2025/texmf-dist/fonts/type1/public/cm-super/sfbx1728.pfb></usr/local/texlive/2025/texmf-dist/fonts/type1/public/cm-super/sfrm0800.pfb></usr/local/texlive/2025/texmf-dist/fonts/type1/public/cm-super/sfrm1200.pfb></usr/local/texlive/2025/texmf-dist/fonts/type1/public/cm-super/sfti1200.pfb></usr/local/texlive/2025/texmf-dist/fonts/type1/public/cm-super/sftt1095.pfb></usr/local/texlive/2025/texmf-dist/fonts/type1/public/cm-super/sftt1200.pfb>
Output written on zshita.pdf (13 pages, 855748 bytes).
PDF statistics:
 248 PDF objects out of 1000 (max. 8388607)
 184 compressed objects within 2 object streams
 47 named destinations out of 1000 (max. 500000)
 153 words of extra memory for PDF output out of 10000 (max. 10000000)

